#,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G
1,X,,,,,,,,,,,,,,,
2,X,,,,,,,,,,,,,,,
3,,X,,,,,,,,,,,,,,
4,,X,,,,,,,,,,,,,,
5,,,X,,,,,,,,,,,,,
6,,,X,,,,,,,,,,,,,
7,,,,X,,,,,,,,,,,,
8,,,,X,,,,,,,,,,,,
9,,,,X,,,,,,,,,,,,
10,,,,X,,,,,,,,,,,,
11,,,,X,,,,,,,,,,,,
12,,,,X,,,,,,,,,,,,
13,,,,X,X,,,,,,,,,,,
14,,,,,X,,,,,,,,,,,
15,,,,X,X,,,,,,,,,,,
16,,,,X,X,,,,,,,,,,,
17,,,,,X,,,,,,,,,,,
18,,,,X,,,,,,,,,,,,
20,,,,,,X,X,,,,,,,,,
22,,,,,,X,X,,,,,,,,,
23,,,,,,X,,,,,,,,,,
24,,,,,,X,,,,,,,,,,
25,,,,,,X,,,,,,,,,,
26,,,,,,X,,,,,,,,,,
27,,,,,,X,X,,,,,,,,,
28,,,,,,X,X,,,,,,,,,
29,,,,,,,X,,,,,,,,,
30,,,,,,,X,X,,,,,,,,
31,,,,,,,X,X,,,,,,,,
32,,,,,,X,X,,,,,,,,,
33,,,,,,,X,X,,,,,,,,
34,,,,,,X,X,,,,,,,,,
35,,,,,,X,,,,,,,,,,
36,,,,,,,X,X,,,,,,,,
37,,,,,,,X,X,,,,,,,,
38,,,,,,,X,,,,,,,,,
39,,,,,,,X,X,,,,,,,,
40,,,,,,,,X,X,,,,,,,
41,,,,,,,,X,X,,,,,,,
42,,,,,,,,X,X,,,,,,,
43,,,,,,,X,X,X,,,,,,,
44,,,,,,,,X,X,,,,,,,
45,,,,,,,X,,,,,,,,,
47,,,,,,,,,X,,,,,,,
48,,,,,,,X,X,,,,,,,,
49,,,,,,,X,X,,,,,,,,
50,,,,,,,,,X,X,,,,,,
51,,,,,,,,X,X,X,,,,,,
52,,,,,,,X,X,X,,,,,,,
53,,,,,,,X,X,,,,,,,,
54,,,,,,,,,X,,,,,,,
55,,,,,,,X,,,,,,,,,
56,,,,,,,X,X,,,,,,,,
57,,,,,,,,X,,,,,,,,
58,,,,,,,,,X,,,,,,,
59,,,,,,,,,X,,,,,,,
60,,,,,,,,,,X,X,,,,,
61,,,,,,,,,,,X,,,,,
62,,,,,,,,,,,X,,,,,
63,,,,,,,,,,,,X,,,,
64,,,,,,,,,,,,X,,,,
65,,,,,,,,,,,,X,,,,
66,,,,,,,,,,,,X,,,,
67,,,,,,,,,,,,X,,,,
68,,,,,,,,,,,,X,X,,,
69,,,,,,,,,,,,,X,,,
70,,,,,,,,,,,,,X,,,
71,,,,,,,,,,,,,X,,,
72,,,,,,,,,,,,X,X,,,
73,,,,,,,,,,,,X,,,,
74,,,,,,,,,,,,,X,,,
75,,,,,,,,,,,,,,X,,
76,,,,,,,,,,,,,X,,,
77,,,,,,,,,,,,,X,X,,
78,,,,,,,,,,,,,X,,,
79,,,,,,,,,,,,,X,,,
80,,,,,,,,,,,,,,X,,
81,,,,,,,,,,,,,X,,,
82,,,,,,,,,,,,,,X,,
83,,,,,,,,,,,,X,X,,,
84,,,,,,,,,,,,,X,X,,
85,,,,,,,,,,,,,,X,X,
86,,,,,,,,,,,,,X,X,,
87,,,,,,,,,,,,,,X,X,
88,,,,,,,,,,,,,,X,,
89,,,,,,,,,,,,,,X,,
90,,,,,,,,,,,,,,X,X,
91,,,,,,,,,,,,,,X,,
92,,,,,,,,,,,,,,,X,
93,,,,,,,,,,,,,X,,,
94,,,,,,,,,,,,,,X,X,
95,,,,,,,,,,,,,,,,X
96,,,,,,,,,,,,,,X,X,
97,,,,,,,,,,,,,,X,,
98,,,,,,,,,,,,,,,X,
99,,,,,,,,,,,,,,,X,X
100,,,,,,,,,,,,,,X,,
101,,,,,,,,,,,,,,,X,
102,,,,,,,,,,,,,X,X,,
103,,,,,,,,,,,,,,X,,
104,,,,,,,,,,,,,,X,X,
105,,,,,,,,,,,,,,,X,
106,,,,,,,,,,,,,,,X,X
107,,,,,,,,,,,,,,,,X
108,X,,,,,,,,,,,,,,,X
109,X,,,,,,,,,,,,,,,
110,,X,,,,,,,,,,,,,,
111,,,X,,,,,,,,,,,,,
112,,,X,,,,,,,,,,,,,
113,,,X,X,,,,,,,,,,,,
114,,,,X,,,,,,,,,,,,
115,,,X,,,,,,,,,,,,,
116,,,,X,,,,,,,,,,,,
117,,,,X,,,,,,,,,,,,
118,,,,X,,,,,,,,,,,,
119,,,X,,,,,,,,,,,,,
120,,,,X,,,,,,,,,,,,
121,,,,X,X,,,,,,,,,,,
122,,,,X,X,,,,,,,,,,,
123,,,,X,,,,,,,,,,,,
124,,,,X,X,,,,,,,,,,,
125,,,,X,X,,,,,,,,,,,
126,,,,X,X,,,,,,,,,,,
127,,,,,X,,,,,,,,,,,
128,,,,X,X,,,,,,,,,,,
129,,,,X,,,,,,,,,,,,
130,,,,,X,X,,,,,,,,,,
131,,,,,X,X,,,,,,,,,,
132,,,,,X,X,,,,,,,,,,
133,,,,X,X,,,,,,,,,,,
134,,,,,,X,,,,,,,,,,
135,,,,,X,X,,,,,,,,,,
136,,,,,X,X,,,,,,,,,,
137,,,,,X,X,,,,,,,,,,
138,,,,,X,X,,,,,,,,,,
139,,,,,,X,X,,,,,,,,,
140,,,,,,X,X,,,,,,,,,
141,,,,,,X,X,,,,,,,,,
142,,,,,X,X,X,X,,,,,,,,
143,,,,,,X,X,X,,,,,,,,
144,,,,,,X,X,X,,,,,,,,
145,,,,,,X,X,,,,,,,,,
146,,,,,,,X,X,,,,,,,,
147,,,,,,,X,,,,,,,,,
